2019-05-04 10:35:06.775 ERROR 5552 --- [restartedMain] o.s.b.l.LoggingApplicationListener       : Cannot set level: com.ssa.federal.gov.resource=DEBUG for ''
2019-05-04 10:35:06.791 ERROR 5552 --- [restartedMain] o.s.b.l.LoggingApplicationListener       : Cannot set level: FILE, file for 'null'
2019-05-04 10:35:07.290  INFO 5552 --- [restartedMain] c.s.f.g.SsaWebUsaFederalAppApplication   : Starting SsaWebUsaFederalAppApplication on RahulKumar-PC with PID 5552 (E:\SSAApp\SSAWebUsaFederalApp\target\classes started by Rahul Kumar in E:\SSAApp\SSAWebUsaFederalApp)
2019-05-04 10:35:07.290  INFO 5552 --- [restartedMain] c.s.f.g.SsaWebUsaFederalAppApplication   : The following profiles are active: dev
2019-05-04 10:35:07.819  INFO 5552 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3d479384: startup date [Sat May 04 10:35:07 IST 2019]; root of context hierarchy
2019-05-04 10:35:27.623  INFO 5552 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bae0625b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-04 10:35:29.467  INFO 5552 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 9091 (http)
2019-05-04 10:35:29.686  INFO 5552 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-04 10:35:29.702  INFO 5552 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.39
2019-05-04 10:35:30.761  INFO 5552 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-05-04 10:35:30.777  INFO 5552 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-04 10:35:30.777  INFO 5552 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 22989 ms
2019-05-04 10:35:31.168  INFO 5552 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2019-05-04 10:35:31.190  INFO 5552 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-04 10:35:31.190  INFO 5552 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-04 10:35:31.190  INFO 5552 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-04 10:35:31.190  INFO 5552 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-04 10:35:35.985  INFO 5552 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-05-04 10:35:36.033  INFO 5552 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-05-04 10:35:36.314  INFO 5552 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2019-05-04 10:35:36.330  INFO 5552 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-05-04 10:35:36.330  INFO 5552 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2019-05-04 10:35:36.608  INFO 5552 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-05-04 10:35:37.011  INFO 5552 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle9iDialect
2019-05-04 10:35:37.294  INFO 5552 --- [restartedMain] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2019-05-04 10:35:38.514  WARN 5552 --- [restartedMain] o.h.b.i.IdGeneratorInterpreterImpl       : HHH000392: Hibernate does not support SequenceGenerator.initialValue() unless 'hibernate.id.new_generator_mappings' set
2019-05-04 10:35:38.546  WARN 5552 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000014: Found use of deprecated [org.hibernate.id.SequenceHiLoGenerator] sequence-based id generator; use org.hibernate.id.enhanced.SequenceStyleGenerator instead.  See Hibernate Domain Model Mapping Guide for details.
2019-05-04 10:35:39.183  INFO 5552 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2019-05-04 10:35:42.047  INFO 5552 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-04 10:35:43.979  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration_ssn],methods=[POST]}" onto public java.lang.String com.ssa.federal.gov.controller.SSAAppController.enrollForSSNForm(com.ssa.federal.gov.model.SSAAppModel,org.springframework.validation.BindingResult,org.springframework.ui.Model) throws java.lang.Exception
2019-05-04 10:35:43.979  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String com.ssa.federal.gov.controller.SSAAppController.showForm(com.ssa.federal.gov.model.SSAAppModel,org.springframework.validation.BindingResult,org.springframework.ui.Model) throws com.ssa.federal.gov.exception.CustomExceptionHandler
2019-05-04 10:35:43.979  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/report]}" onto public java.lang.String com.ssa.federal.gov.controller.SSAAppController.showAllSsaRecords(com.ssa.federal.gov.model.SSAAppModel,org.springframework.validation.BindingResult,org.springframework.ui.Model) throws com.ssa.federal.gov.exception.CustomExceptionHandler
2019-05-04 10:35:43.979  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/findStateBySsn/{ssn}],methods=[GET],produces=[application/json || application/xml]}" onto public java.lang.String com.ssa.federal.gov.resource.SsaAppResource.getStateBySsn(java.lang.String) throws com.fasterxml.jackson.core.JsonProcessingException
2019-05-04 10:35:43.979  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v2/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
2019-05-04 10:35:43.997  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2019-05-04 10:35:43.997  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2019-05-04 10:35:43.997  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2019-05-04 10:35:43.997  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-04 10:35:43.997  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-04 10:35:44.793  INFO 5552 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3d479384: startup date [Sat May 04 10:35:07 IST 2019]; root of context hierarchy
2019-05-04 10:35:44.965  INFO 5552 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-04 10:35:44.965  INFO 5552 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-04 10:35:45.013  INFO 5552 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in ssaAppExceptionHandler
2019-05-04 10:35:45.013  INFO 5552 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in SSAAppSsnNotFoundRestExceptionMapper
2019-05-04 10:35:45.076  INFO 5552 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-04 10:35:45.671  WARN 5552 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2019-05-04 10:35:45.957  INFO 5552 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-04 10:35:46.160  INFO 5552 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2019-05-04 10:35:46.176  INFO 5552 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-04 10:35:46.917  INFO 5552 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-04 10:35:47.011  INFO 5552 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-04 10:35:54.686  INFO 5552 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 9091 (http)
2019-05-04 10:35:54.747  INFO 5552 --- [restartedMain] c.s.f.g.SsaWebUsaFederalAppApplication   : Started SsaWebUsaFederalAppApplication in 48.884 seconds (JVM running for 53.297)
2019-05-04 10:36:45.498  INFO 5552 --- [http-nio-9091-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-04 10:36:45.499  INFO 5552 --- [http-nio-9091-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-04 10:36:45.675  INFO 5552 --- [http-nio-9091-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 176 ms
2019-05-04 10:36:49.214  INFO 5552 --- [http-nio-9091-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-05-04 10:37:30.127 DEBUG 5552 --- [http-nio-9091-exec-7] c.s.f.gov.controller.SSAAppController    : ***** SSAController:: showAllSsaRecords() method Started*****::>
2019-05-04 10:37:30.978 DEBUG 5552 --- [http-nio-9091-exec-7] c.s.f.gov.controller.SSAAppController    : ***** SSAController:: enrollForSSNForm() Ended *****
2019-05-04 10:37:30.978 DEBUG 5552 --- [http-nio-9091-exec-7] c.s.f.gov.controller.SSAAppController    : ***** SSAController:: enrollForSSNForm() Success *****
2019-05-04 10:37:30.979 ERROR 5552 --- [http-nio-9091-exec-7] c.s.f.gov.controller.SSAAppController    : ***** SSAController::enrollForSSNForm() method SuccessFully Executed. *****
2019-05-04 10:38:45.294  INFO 5552 --- [http-nio-9091-exec-4] c.s.f.gov.controller.SSAAppController    : ***** Controller Class Method  Entered *****
2019-05-04 10:38:45.295 DEBUG 5552 --- [http-nio-9091-exec-4] c.s.f.gov.controller.SSAAppController    : ***** SSAController:: enrollForSSNForm() method called*****::>
2019-05-04 10:38:45.357 ERROR 5552 --- [http-nio-9091-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_92]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_92]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.39.jar:8.5.39]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_92]

2019-05-05 11:48:26.561  INFO 6840 --- [Thread-11] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@d051e18: startup date [Sun May 05 11:45:31 IST 2019]; root of context hierarchy
2019-05-05 11:48:26.561  INFO 6840 --- [Thread-11] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
2019-05-05 11:48:26.576  INFO 6840 --- [Thread-11] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-05-05 11:48:26.576  INFO 6840 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-05-05 11:48:27.639 ERROR 6840 --- [restartedMain] o.s.b.l.LoggingApplicationListener       : Cannot set level: com.ssa.federal.gov.resource=DEBUG for ''
2019-05-05 11:48:27.655 ERROR 6840 --- [restartedMain] o.s.b.l.LoggingApplicationListener       : Cannot set level: FILE for 'null'
2019-05-05 11:48:27.655  INFO 6840 --- [restartedMain] c.s.f.g.SsaWebUsaFederalAppApplication   : Starting SsaWebUsaFederalAppApplication on RahulKumar-PC with PID 6840 (E:\SSAApp\SSAWebUsaFederalApp\target\classes started by Rahul Kumar in E:\SSAApp\SSAWebUsaFederalApp)
2019-05-05 11:48:27.655  INFO 6840 --- [restartedMain] c.s.f.g.SsaWebUsaFederalAppApplication   : The following profiles are active: dev
2019-05-05 11:48:27.655  INFO 6840 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@f913e56: startup date [Sun May 05 11:48:27 IST 2019]; root of context hierarchy
2019-05-05 11:48:29.356  INFO 6840 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8af1061c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-05 11:48:29.576  INFO 6840 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 9091 (http)
2019-05-05 11:48:29.576  INFO 6840 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-05 11:48:29.576  INFO 6840 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.39
2019-05-05 11:49:41.233 ERROR 5968 --- [restartedMain] o.s.b.l.LoggingApplicationListener       : Cannot set level: com.ssa.federal.gov.resource=DEBUG for ''
2019-05-05 11:49:41.233 ERROR 5968 --- [restartedMain] o.s.b.l.LoggingApplicationListener       : Cannot set level: FILE for 'null'
2019-05-05 11:49:41.640  INFO 5968 --- [restartedMain] c.s.f.g.SsaWebUsaFederalAppApplication   : Starting SsaWebUsaFederalAppApplication on RahulKumar-PC with PID 5968 (E:\SSAApp\SSAWebUsaFederalApp\target\classes started by Rahul Kumar in E:\SSAApp\SSAWebUsaFederalApp)
2019-05-05 11:49:41.640  INFO 5968 --- [restartedMain] c.s.f.g.SsaWebUsaFederalAppApplication   : The following profiles are active: dev
2019-05-05 11:49:41.921  INFO 5968 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5a24de45: startup date [Sun May 05 11:49:41 IST 2019]; root of context hierarchy
2019-05-05 11:49:49.877  INFO 5968 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4efe55cb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-05 11:49:52.311  INFO 5968 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 9091 (http)
2019-05-05 11:49:52.421  INFO 5968 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-05 11:49:52.421  INFO 5968 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.39
2019-05-05 11:49:53.435  INFO 5968 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-05-05 11:49:53.451  INFO 5968 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-05 11:49:53.451  INFO 5968 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 11562 ms
2019-05-05 11:49:54.404  INFO 5968 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2019-05-05 11:49:54.419  INFO 5968 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-05 11:49:54.419  INFO 5968 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-05 11:49:54.419  INFO 5968 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-05 11:49:54.419  INFO 5968 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-05 11:49:57.088  INFO 5968 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-05-05 11:49:57.144  INFO 5968 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-05-05 11:49:57.409  INFO 5968 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2019-05-05 11:49:57.409  INFO 5968 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-05-05 11:49:57.424  INFO 5968 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2019-05-05 11:49:57.768  INFO 5968 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-05-05 11:49:58.220  INFO 5968 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.Oracle9iDialect
2019-05-05 11:49:58.455  INFO 5968 --- [restartedMain] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2019-05-05 11:50:00.031  WARN 5968 --- [restartedMain] o.h.b.i.IdGeneratorInterpreterImpl       : HHH000392: Hibernate does not support SequenceGenerator.initialValue() unless 'hibernate.id.new_generator_mappings' set
2019-05-05 11:50:00.094  WARN 5968 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000014: Found use of deprecated [org.hibernate.id.SequenceHiLoGenerator] sequence-based id generator; use org.hibernate.id.enhanced.SequenceStyleGenerator instead.  See Hibernate Domain Model Mapping Guide for details.
2019-05-05 11:50:00.952  INFO 5968 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2019-05-05 11:50:01.576  INFO 5968 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-05 11:50:05.245  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/report]}" onto public java.lang.String com.ssa.federal.gov.controller.SSAAppController.showAllSsaRecords(com.ssa.federal.gov.model.SSAAppModel,org.springframework.validation.BindingResult,org.springframework.ui.Model) throws com.ssa.federal.gov.exception.CustomExceptionHandler
2019-05-05 11:50:05.245  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[GET]}" onto public java.lang.String com.ssa.federal.gov.controller.SSAAppController.showForm(com.ssa.federal.gov.model.SSAAppModel,org.springframework.validation.BindingResult,org.springframework.ui.Model) throws com.ssa.federal.gov.exception.CustomExceptionHandler
2019-05-05 11:50:05.245  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/registration_ssn],methods=[POST]}" onto public java.lang.String com.ssa.federal.gov.controller.SSAAppController.enrollForSSNForm(com.ssa.federal.gov.model.SSAAppModel,org.springframework.validation.BindingResult,org.springframework.ui.Model) throws java.lang.Exception
2019-05-05 11:50:05.261  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/findStateBySsn/{ssn}],methods=[GET],produces=[application/json || application/xml]}" onto public java.lang.String com.ssa.federal.gov.resource.SsaAppResource.getStateBySsn(java.lang.String) throws com.fasterxml.jackson.core.JsonProcessingException
2019-05-05 11:50:05.261  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v2/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
2019-05-05 11:50:05.277  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2019-05-05 11:50:05.277  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2019-05-05 11:50:05.277  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2019-05-05 11:50:05.293  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-05 11:50:05.293  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-05 11:50:07.383  INFO 5968 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5a24de45: startup date [Sun May 05 11:49:41 IST 2019]; root of context hierarchy
2019-05-05 11:50:07.686  INFO 5968 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-05 11:50:07.686  INFO 5968 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-05 11:50:07.780  INFO 5968 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in ssaAppExceptionHandler
2019-05-05 11:50:07.780  INFO 5968 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in SSAAppSsnNotFoundRestExceptionMapper
2019-05-05 11:50:07.920  INFO 5968 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-05 11:50:10.290  INFO 5968 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-05 11:50:11.165  INFO 5968 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-05 11:50:11.212  INFO 5968 --- [restartedMain] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2019-05-05 11:50:11.212  INFO 5968 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
